,index,url,pageTitle,#error,#debug
0,0,https://crawlee.dev,Crawlee Â· Build reliable crawlers. Fast. | Crawlee,False,"{'requestId': '3jhkLc2cQW5GvvT', 'url': 'https://crawlee.dev', 'loadedUrl': 'https://crawlee.dev/', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/quick-start,Quick Start | Crawlee,False,"{'requestId': '9ABv3gORzAPiR4N', 'url': 'https://crawlee.dev/docs/quick-start', 'loadedUrl': 'https://crawlee.dev/docs/quick-start', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/examples,Examples | Crawlee,False,"{'requestId': 'obycNj0rflLLwzE', 'url': 'https://crawlee.dev/docs/examples', 'loadedUrl': 'https://crawlee.dev/docs/examples', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/core,@crawlee/core | API | Crawlee,False,"{'requestId': 'O1YBUYRnFyyRuyW', 'url': 'https://crawlee.dev/api/core', 'loadedUrl': 'https://crawlee.dev/api/core', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/introduction,Introduction | Crawlee,False,"{'requestId': 'kEcSLS5rZNMqWrY', 'url': 'https://crawlee.dev/docs/introduction', 'loadedUrl': 'https://crawlee.dev/docs/introduction', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/utils,@crawlee/utils | API | Crawlee,False,"{'requestId': 'ZcG2cWud6J7Wzwi', 'url': 'https://crawlee.dev/api/utils', 'loadedUrl': 'https://crawlee.dev/api/utils', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/deployment,Deployment guides | Crawlee,False,"{'requestId': 'ECryBSwDC7PHIu7', 'url': 'https://crawlee.dev/docs/deployment', 'loadedUrl': 'https://crawlee.dev/docs/deployment', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/guides,Guides | Crawlee,False,"{'requestId': 'YT4AOnE0w7X0HYB', 'url': 'https://crawlee.dev/docs/guides', 'loadedUrl': 'https://crawlee.dev/docs/guides', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/upgrading,Upgrading | Crawlee,False,"{'requestId': 'iIAJkQpvTIHjkVY', 'url': 'https://crawlee.dev/docs/upgrading', 'loadedUrl': 'https://crawlee.dev/docs/upgrading', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/docs/experiments,Experiments | Crawlee,False,"{'requestId': '3z2ytYtpQgAcXCs', 'url': 'https://crawlee.dev/docs/experiments', 'loadedUrl': 'https://crawlee.dev/docs/experiments', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/cheerio-crawler,@crawlee/cheerio | API | Crawlee,False,"{'requestId': 'NLM28wtOWvyZliR', 'url': 'https://crawlee.dev/api/cheerio-crawler', 'loadedUrl': 'https://crawlee.dev/api/cheerio-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/playwright-crawler,@crawlee/playwright | API | Crawlee,False,"{'requestId': 'xcBSuDHeRG6cQQN', 'url': 'https://crawlee.dev/api/playwright-crawler', 'loadedUrl': 'https://crawlee.dev/api/playwright-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/puppeteer-crawler,@crawlee/puppeteer | API | Crawlee,False,"{'requestId': 'sE4fdQ1gBLWNfnz', 'url': 'https://crawlee.dev/api/puppeteer-crawler', 'loadedUrl': 'https://crawlee.dev/api/puppeteer-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/jsdom-crawler,@crawlee/jsdom | API | Crawlee,False,"{'requestId': '7eyqYfhhmndFB8X', 'url': 'https://crawlee.dev/api/jsdom-crawler', 'loadedUrl': 'https://crawlee.dev/api/jsdom-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/linkedom-crawler,@crawlee/linkedom | API | Crawlee,False,"{'requestId': '1R5Evzcl4VxsF8n', 'url': 'https://crawlee.dev/api/linkedom-crawler', 'loadedUrl': 'https://crawlee.dev/api/linkedom-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/basic-crawler,@crawlee/basic | API | Crawlee,False,"{'requestId': 'J4Tsb8CR4PsitbD', 'url': 'https://crawlee.dev/api/basic-crawler', 'loadedUrl': 'https://crawlee.dev/api/basic-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/browser-crawler,@crawlee/browser | API | Crawlee,False,"{'requestId': 'PbOytrCDj6jahYY', 'url': 'https://crawlee.dev/api/browser-crawler', 'loadedUrl': 'https://crawlee.dev/api/browser-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/http-crawler,@crawlee/http | API | Crawlee,False,"{'requestId': '73wIXifuPkaD2Ly', 'url': 'https://crawlee.dev/api/http-crawler', 'loadedUrl': 'https://crawlee.dev/api/http-crawler', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/memory-storage,@crawlee/memory-storage | API | Crawlee,False,"{'requestId': '61T2slh7ujyr9HN', 'url': 'https://crawlee.dev/api/memory-storage', 'loadedUrl': 'https://crawlee.dev/api/memory-storage', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/browser-pool,@crawlee/browser-pool | API | Crawlee,False,"{'requestId': 'psry3N3GylV4EIp', 'url': 'https://crawlee.dev/api/browser-pool', 'loadedUrl': 'https://crawlee.dev/api/browser-pool', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
0,0,https://crawlee.dev/api/types,@crawlee/types | API | Crawlee,False,"{'requestId': 'e8u5GTfFwvvh0fo', 'url': 'https://crawlee.dev/api/types', 'loadedUrl': 'https://crawlee.dev/api/types', 'method': 'GET', 'retryCount': 0, 'errorMessages': [], 'statusCode': 200}"
